Participant,STORYminusMath_SentCore_L,STORYminusMath_SentCore_R,STORYminusMath_SentCore_Asym,STORYminusMath_Hubs_L,STORYminusMath_Hubs_R,STORYminusMath_Hubs_Asym,DC_L,DC_R,DC_Asym,DC_Sum,r_interHemi,fisherTransform_r_interHemi
694,-0.46,-1.56,1.10,-0.10,-1.94,1.83,6.01,5.33,0.69,11.34,0.59,0.68
3371,1.19,0.49,0.69,1.81,0.67,1.14,5.22,3.14,2.08,8.36,0.40,0.42
7976,3.77,1.15,2.63,6.34,1.12,5.22,10.00,7.51,2.50,17.51,0.59,0.68
8667,4.55,1.55,3.00,6.19,2.09,4.10,5.71,5.37,0.34,11.08,0.48,0.52
3150,0.24,-1.99,2.23,1.11,-1.95,3.06,3.81,3.16,0.65,6.97,0.44,0.47
5057,0.59,0.30,0.29,1.06,0.37,0.69,9.15,6.23,2.92,15.39,0.55,0.62
9473,-0.36,-0.44,0.08,0.60,-0.17,0.77,4.29,3.89,0.39,8.18,0.46,0.50
1592,-0.45,0.91,-1.36,1.12,1.18,-0.06,5.18,5.26,-0.08,10.45,0.46,0.50
8172,-0.13,-0.39,0.26,0.83,1.45,-0.62,8.39,8.06,0.33,16.46,0.64,0.76
6622,-0.39,-0.55,0.16,-0.16,-0.01,-0.14,8.09,7.07,1.02,15.16,0.63,0.74
4480,2.99,1.39,1.60,3.99,1.90,2.08,6.84,6.83,0.00,13.67,0.63,0.75
717,0.92,0.06,0.86,1.65,0.37,1.28,4.90,4.94,-0.04,9.84,0.46,0.50
2322,1.20,-0.34,1.54,3.92,1.64,2.28,4.84,4.58,0.26,9.42,0.47,0.51
2572,1.91,0.87,1.05,3.52,1.25,2.27,4.76,3.78,0.97,8.54,0.45,0.49
7270,-0.12,-0.85,0.73,1.10,-0.32,1.42,3.84,3.87,-0.03,7.72,0.40,0.43
8312,1.33,0.48,0.85,1.94,0.78,1.16,7.60,6.15,1.45,13.76,0.67,0.80
1457,0.32,-0.84,1.17,1.01,0.30,0.71,3.47,3.35,0.13,6.82,0.30,0.31
1795,0.32,0.81,-0.49,1.06,0.84,0.22,5.86,5.00,0.85,10.86,0.45,0.48
2477,2.11,0.87,1.24,3.45,1.68,1.77,4.76,3.86,0.90,8.62,0.44,0.47
6901,-0.01,-0.67,0.66,0.35,-0.59,0.94,6.55,5.78,0.77,12.33,0.55,0.62
7192,0.93,-0.18,1.11,2.34,0.74,1.61,7.93,5.73,2.21,13.66,0.53,0.59
1729,-0.29,-0.93,0.63,-0.00,-0.84,0.84,3.59,3.75,-0.16,7.35,0.42,0.45
4304,0.95,-1.16,2.11,2.90,-1.39,4.29,4.80,3.66,1.14,8.46,0.41,0.43
155,1.19,-1.49,2.69,2.21,-1.41,3.62,4.38,3.32,1.06,7.70,0.47,0.51
5912,1.99,0.19,1.80,2.75,0.77,1.98,4.49,3.51,0.98,8.01,0.45,0.48
296,1.35,-1.03,2.37,1.84,-0.14,1.98,5.03,4.40,0.63,9.44,0.36,0.38
4562,1.76,-1.25,3.01,3.15,-0.97,4.12,7.87,5.16,2.71,13.03,0.53,0.60
4881,1.68,-0.81,2.49,3.73,-0.56,4.29,4.64,3.61,1.03,8.25,0.44,0.47
4070,-0.05,-0.64,0.59,0.75,0.06,0.70,7.81,8.17,-0.36,15.97,0.63,0.74
4971,2.46,1.48,0.98,5.17,2.87,2.30,5.10,4.39,0.71,9.49,0.44,0.47
2857,-0.77,-1.78,1.02,0.54,-1.21,1.75,10.82,9.81,1.01,20.63,0.77,1.02
3132,2.02,0.78,1.25,3.71,-0.01,3.72,5.10,4.53,0.57,9.64,0.49,0.53
4772,2.47,0.12,2.35,3.76,0.79,2.98,7.36,6.51,0.86,13.87,0.50,0.54
3964,1.29,0.14,1.15,2.77,0.89,1.88,5.69,5.25,0.44,10.95,0.48,0.52
4056,1.73,1.39,0.34,3.53,3.35,0.18,4.67,3.90,0.77,8.56,0.44,0.47
7309,0.78,-0.86,1.64,1.56,-0.89,2.45,7.83,8.18,-0.35,16.02,0.68,0.82
2655,-1.78,1.60,-3.39,-1.43,3.71,-5.14,3.99,5.06,-1.07,9.04,0.33,0.34
7428,2.58,0.03,2.55,5.09,0.75,4.34,6.40,5.86,0.55,12.26,0.56,0.63
470,0.08,0.57,-0.49,1.22,1.80,-0.59,4.90,3.75,1.15,8.65,0.49,0.53
52,2.96,1.14,1.82,3.60,0.73,2.87,7.42,6.82,0.60,14.24,0.60,0.70
876,0.27,0.84,-0.58,1.56,2.49,-0.93,5.66,5.52,0.14,11.18,0.52,0.58
8541,2.31,1.00,1.30,3.37,1.54,1.83,7.26,7.42,-0.15,14.68,0.59,0.68
8206,0.22,-0.62,0.83,0.91,0.01,0.90,6.82,5.56,1.26,12.38,0.56,0.63
6787,4.24,1.56,2.67,6.17,1.91,4.26,7.96,5.72,2.24,13.68,0.52,0.58
7706,1.45,-0.71,2.17,2.78,-0.83,3.61,4.05,3.71,0.34,7.76,0.46,0.49
7801,0.88,0.23,0.65,1.09,0.04,1.05,4.33,4.51,-0.18,8.84,0.43,0.46
7293,-0.83,-0.74,-0.09,0.02,0.08,-0.06,3.97,4.32,-0.36,8.29,0.38,0.40
4898,1.59,0.04,1.55,2.68,0.46,2.22,8.29,7.20,1.09,15.49,0.61,0.72
7785,1.78,0.26,1.53,3.65,0.92,2.73,8.50,7.42,1.08,15.93,0.67,0.81
6469,2.22,-1.15,3.37,4.76,-0.80,5.56,5.47,4.42,1.05,9.90,0.43,0.45
4513,2.96,2.66,0.31,3.67,3.29,0.37,6.92,5.82,1.11,12.74,0.58,0.67
8053,1.74,0.85,0.89,3.45,1.64,1.81,6.46,4.21,2.25,10.67,0.52,0.57
315,0.81,-1.11,1.93,2.99,-0.41,3.40,3.68,3.56,0.12,7.24,0.44,0.47
412,2.07,0.61,1.46,3.60,0.37,3.23,5.19,3.09,2.10,8.28,0.32,0.34
9450,0.81,0.96,-0.14,1.84,1.75,0.09,4.43,4.65,-0.22,9.08,0.26,0.27
9831,0.63,-0.48,1.11,2.62,-0.40,3.02,8.94,7.63,1.31,16.57,0.66,0.79
4597,1.44,0.80,0.65,2.83,1.27,1.56,7.25,5.49,1.75,12.74,0.56,0.64
1681,1.14,0.95,0.19,2.55,1.58,0.97,4.53,4.86,-0.33,9.39,0.40,0.42
4731,3.99,2.69,1.30,5.10,2.53,2.57,11.46,9.15,2.31,20.60,0.73,0.93
1293,0.21,-0.76,0.97,0.90,-0.35,1.26,7.51,6.12,1.39,13.64,0.63,0.74
3129,1.57,0.63,0.94,3.04,1.27,1.77,5.52,4.69,0.84,10.21,0.55,0.62
5040,1.40,0.78,0.63,3.44,1.33,2.10,5.09,3.80,1.29,8.89,0.49,0.53
1134,0.79,-0.28,1.07,2.44,0.58,1.86,6.98,5.11,1.88,12.09,0.58,0.66
9056,0.96,-0.84,1.79,2.56,-1.35,3.91,5.23,3.65,1.58,8.88,0.48,0.53
8663,1.56,0.01,1.55,3.56,0.60,2.96,5.66,5.23,0.44,10.89,0.52,0.57
2799,1.89,-0.13,2.01,4.73,0.71,4.02,6.33,4.94,1.40,11.27,0.56,0.63
2417,0.71,-1.33,2.04,2.06,-1.55,3.62,5.61,3.78,1.83,9.39,0.43,0.46
7380,0.51,-1.14,1.65,1.67,-1.13,2.80,7.69,5.53,2.16,13.22,0.50,0.55
1724,-0.37,-0.24,-0.14,0.38,0.89,-0.52,5.95,5.18,0.77,11.13,0.47,0.52
1432,0.78,0.33,0.45,2.22,1.64,0.58,5.11,5.15,-0.04,10.26,0.50,0.55
8599,2.38,1.18,1.20,3.81,2.45,1.36,6.08,5.30,0.79,11.38,0.51,0.56
9127,-1.20,-1.82,0.62,-0.40,-1.41,1.01,3.25,3.11,0.14,6.35,0.33,0.35
7911,0.61,-0.13,0.74,2.61,-0.70,3.31,4.66,3.52,1.14,8.17,0.54,0.60
2870,1.36,-1.61,2.97,2.96,-0.51,3.47,7.89,7.40,0.49,15.29,0.67,0.81
3994,2.86,-0.95,3.81,4.71,-0.34,5.05,9.38,7.31,2.06,16.69,0.57,0.64
2691,0.85,-1.18,2.04,2.37,-0.61,2.99,4.97,4.73,0.24,9.70,0.44,0.48
4591,1.98,-0.94,2.92,3.92,-0.35,4.28,6.48,5.23,1.25,11.72,0.53,0.59
3958,0.61,-1.09,1.70,1.61,-1.60,3.22,6.68,3.94,2.74,10.62,0.54,0.60
